conflict,crossing,crossing_country,duration,duration_text,mode,crossing_lat,crossing_lon,conflict_lat,conflict_lon,fatalities
Kruty,Yahodyn - Dorohusk,Poland,32760.0,9 hours 6 mins,driving,51.1852213611046,23.80777061,51.1,32.2,200.0
Kruty,Platonove - Hoianul Nou,Moldova,28343.0,7 hours 52 mins,driving,47.4035177980076,29.3299989816095,51.1,32.2,200.0
Kruty,Porubne - Siret,Romania,38360.0,10 hours 39 mins,driving,47.9889804990189,26.0600757026769,51.1,32.2,200.0
Kruty,Malyi Bereznyi - Ubl'a,Slovakia,47061.0,13 hours 4 mins,driving,48.8852048505616,22.4206249175739,51.1,32.2,200.0
Kruty,Chop (Tysa) - Zakhon,Hungary,48800.0,13 hours 33 mins,driving,48.4185936858801,22.1700658067502,51.1,32.2,200.0
Kruty,Slavutych - Komaryn,Belarus,8649.0,2 hours 24 mins,driving,51.399221,30.657726,51.1,32.2,200.0
Kruty,Katerynivka - Krupets,Russian Federation,10278.0,2 hours 51 mins,driving,51.64909047,34.12556717,51.1,32.2,200.0
Chernihiv,Yahodyn - Dorohusk,Poland,47612.0,13 hours 14 mins,transit,51.1852213611046,23.80777061,51.5,31.3,115.0
Chernihiv,Yahodyn - Dorohusk,Poland,31254.0,8 hours 41 mins,driving,51.1852213611046,23.80777061,51.5,31.3,115.0
Chernihiv,Mohyliv-Podilskyi - Otach,Moldova,55781.0,15 hours 30 mins,transit,48.4448585627389,27.7913514087357,51.5,31.3,115.0
Chernihiv,Mohyliv-Podilskyi - Otach,Moldova,27432.0,7 hours 37 mins,driving,48.4448585627389,27.7913514087357,51.5,31.3,115.0
Chernihiv,Solotvyno-Sihetu Marmatsiiei,Romania,81835.0,22 hours 44 mins,transit,47.940601987896,23.8781014459885,51.5,31.3,115.0
Chernihiv,Porubne - Siret,Romania,37315.0,10 hours 22 mins,driving,47.9889804990189,26.0600757026769,51.5,31.3,115.0
Chernihiv,Uzhhorod - Vyshnie-Niemetske,Slovakia,93360.0,1 day 2 hours,transit,48.6555219632231,22.2659826188978,51.5,31.3,115.0
Chernihiv,Malyi Bereznyi - Ubl'a,Slovakia,46017.0,12 hours 47 mins,driving,48.8852048505616,22.4206249175739,51.5,31.3,115.0
Chernihiv,Chop (Tysa) - Zakhon,Hungary,90844.0,1 day 1 hour,transit,48.4185936858801,22.1700658067502,51.5,31.3,115.0
Chernihiv,Chop (Tysa) - Zakhon,Hungary,47755.0,13 hours 16 mins,driving,48.4185936858801,22.1700658067502,51.5,31.3,115.0
Chernihiv,Slavutych - Komaryn,Belarus,2947.0,49 mins,driving,51.399221,30.657726,51.5,31.3,115.0
Chernihiv,Bachivsk - Troiebortne,Russian Federation,21148.0,5 hours 52 mins,transit,51.8748399996953,34.3233899999337,51.5,31.3,115.0
Chernihiv,Senkivka - Novi Yurkovychi,Russian Federation,5706.0,1 hour 35 mins,driving,52.11158,31.78191,51.5,31.3,115.0
